# 
> A CLI and MCP server that indexes a codebase once, exposes exports at four resolution levels (L0-L3), and measures AI skills impact through A/B benchmarks.

## Entry Points
- [13-traceability-matrix.md](docs/design/13-traceability-matrix.md): Traceability
- [14-server-package.md](docs/design/14-server-package.md): Server
- [15-package-adapters.md](docs/design/15-package-adapters.md): Package
- [16-local-model-indexer.md](docs/design/16-local-model-indexer.md): Local
- [17-pattern-store.md](docs/design/17-pattern-store.md): Pattern
- [18-response-cache.md](docs/design/18-response-cache.md): Response
- [19-context-manager.md](docs/design/19-context-manager.md): Context
- [20-pipeline-adapter.md](docs/design/20-pipeline-adapter.md): Pipeline-First
- [30-implementation-phases.md](docs/design/30-implementation-phases.md): Implementation
- [40-mcp-tool-contracts.md](docs/design/40-mcp-tool-contracts.md): MCP
- [40-metadata-model.md](docs/design/40-metadata-model.md): Metadata
- [40-skill-development.md](docs/design/40-skill-development.md): Skill
- [README.md](docs/design/README.md): Design
- [architecture.md](docs/design/architecture.md): Sensei
- [cc-rlm.md](docs/design/cc-rlm.md): CC-RLM

## docs/features
- [01-codebase-intelligence.md](docs/features/01-codebase-intelligence.md): Codebase
- [02-smart-context-delivery.md](docs/features/02-smart-context-delivery.md): Smart
- [03-session-continuity.md](docs/features/03-session-continuity.md): Session
- [04-multi-agent-support.md](docs/features/04-multi-agent-support.md): Multi-Agent
- [05-library-intelligence.md](docs/features/05-library-intelligence.md): Library
- [06-documentation-traceability.md](docs/features/06-documentation-traceability.md): Documentation
- [07-analytics.md](docs/features/07-analytics.md): Analytics
- [08-setup-configuration.md](docs/features/08-setup-configuration.md): Setup
- [09-identity-access-pricing.md](docs/features/09-identity-access-pricing.md): Identity,
- [10-system-intelligence.md](docs/features/10-system-intelligence.md): System
- [11-skill-tooling.md](docs/features/11-skill-tooling.md): Skill
- [README.md](docs/features/README.md): Features

## docs/plans
- [2026-03-06-ai-skills-repo-design.md](docs/plans/2026-03-06-ai-skills-repo-design.md): AI
- [2026-03-06-ai-skills-repo.md](docs/plans/2026-03-06-ai-skills-repo.md): AI
- [2026-03-06-benchmark-git-branches-design.md](docs/plans/2026-03-06-benchmark-git-branches-design.md): Benchmark
- [2026-03-06-benchmark-git-branches.md](docs/plans/2026-03-06-benchmark-git-branches.md): Benchmark
- [2026-03-06-doctor-benchmark-design.md](docs/plans/2026-03-06-doctor-benchmark-design.md): Doctor
- [2026-03-06-doctor-benchmark.md](docs/plans/2026-03-06-doctor-benchmark.md): Doctor
- [2026-03-06-promote-telemetry-design.md](docs/plans/2026-03-06-promote-telemetry-design.md): Promote
- [2026-03-06-promote-telemetry.md](docs/plans/2026-03-06-promote-telemetry.md): Promote
- [2026-03-07-benchmark-populate.md](docs/plans/2026-03-07-benchmark-populate.md): benchmark
- [2026-03-07-extract-tools-package.md](docs/plans/2026-03-07-extract-tools-package.md): Extract
- [2026-03-07-monorepo-package-split.md](docs/plans/2026-03-07-monorepo-package-split.md): Monorepo
- [2026-03-07-populate-llmspec-skill.md](docs/plans/2026-03-07-populate-llmspec-skill.md): populate-llmspec
- [2026-03-07-server-inference-package.md](docs/plans/2026-03-07-server-inference-package.md): Server

## docs/superpowers
- [backlog.md](docs/superpowers/backlog.md): Superpowers

## docs/superpowers/plans
- [2026-03-10-indexer-comparison.md](docs/superpowers/plans/2026-03-10-indexer-comparison.md): Indexer
- [2026-03-11-analytics-collector.md](docs/superpowers/plans/2026-03-11-analytics-collector.md): Analytics
- [2026-03-11-doc-guide-traceability.md](docs/superpowers/plans/2026-03-11-doc-guide-traceability.md): Doc
- [2026-03-11-indexer-multimodal-search.md](docs/superpowers/plans/2026-03-11-indexer-multimodal-search.md): Indexer
- [2026-03-12-llms-txt-traceability.md](docs/superpowers/plans/2026-03-12-llms-txt-traceability.md): llms.txt
- [2026-03-12-on-demand-reporting.md](docs/superpowers/plans/2026-03-12-on-demand-reporting.md): On-Demand
- [2026-03-12-supabase-backend-migration.md](docs/superpowers/plans/2026-03-12-supabase-backend-migration.md): Supabase
- [2026-03-12-supabase-database-setup.md](docs/superpowers/plans/2026-03-12-supabase-database-setup.md): Supabase
- [2026-03-12-supabase-web-app.md](docs/superpowers/plans/2026-03-12-supabase-web-app.md): Supabase
- [2026-03-13-decomposing-broad-tasks.md](docs/superpowers/plans/2026-03-13-decomposing-broad-tasks.md): Decomposing
- [2026-03-13-phase1-foundation.md](docs/superpowers/plans/2026-03-13-phase1-foundation.md): Phase
- [2026-03-13-phase2-smart-context-delivery.md](docs/superpowers/plans/2026-03-13-phase2-smart-context-delivery.md): Phase
- [2026-03-13-phase3-session-continuity.md](docs/superpowers/plans/2026-03-13-phase3-session-continuity.md): Phase
- [2026-03-13-phase4-analytics-ftr.md](docs/superpowers/plans/2026-03-13-phase4-analytics-ftr.md): Analytics
- [2026-03-13-skill-tdd-tests.md](docs/superpowers/plans/2026-03-13-skill-tdd-tests.md): Skill
- [2026-03-14-phase4-multi-agent-support.md](docs/superpowers/plans/2026-03-14-phase4-multi-agent-support.md): Phase
- [2026-03-15-phase5-library-intelligence.md](docs/superpowers/plans/2026-03-15-phase5-library-intelligence.md): Phase
- [2026-03-15-phase6-library-knowledge-detection.md](docs/superpowers/plans/2026-03-15-phase6-library-knowledge-detection.md): Phase
- [2026-03-15-phase7-dashboard-library-management.md](docs/superpowers/plans/2026-03-15-phase7-dashboard-library-management.md): Phase
- [2026-03-15-phase8-shared-lib-pool.md](docs/superpowers/plans/2026-03-15-phase8-shared-lib-pool.md): Phase
- [2026-03-16-adapter-documents-redesign.md](docs/superpowers/plans/2026-03-16-adapter-documents-redesign.md): Adapter
- [2026-03-16-file-url-refactor.md](docs/superpowers/plans/2026-03-16-file-url-refactor.md): file
- [2026-03-16-lib-indexing-redesign.md](docs/superpowers/plans/2026-03-16-lib-indexing-redesign.md): Library

## docs/superpowers/specs
- [2026-03-10-indexer-comparison-design.md](docs/superpowers/specs/2026-03-10-indexer-comparison-design.md): Indexer
- [2026-03-11-analytics-design.md](docs/superpowers/specs/2026-03-11-analytics-design.md): Analytics
- [2026-03-11-doc-guide-traceability-design.md](docs/superpowers/specs/2026-03-11-doc-guide-traceability-design.md): Doc
- [2026-03-11-indexer-multimodal-search-design.md](docs/superpowers/specs/2026-03-11-indexer-multimodal-search-design.md): Indexer
- [2026-03-12-on-demand-reporting-design.md](docs/superpowers/specs/2026-03-12-on-demand-reporting-design.md): On-Demand
- [2026-03-12-supabase-central-store-design.md](docs/superpowers/specs/2026-03-12-supabase-central-store-design.md): Supabase
- [2026-03-13-decomposing-broad-tasks-design.md](docs/superpowers/specs/2026-03-13-decomposing-broad-tasks-design.md): Decomposing
- [2026-03-13-phase3-session-continuity-design.md](docs/superpowers/specs/2026-03-13-phase3-session-continuity-design.md): Session
- [2026-03-13-phase4-analytics-ftr-design.md](docs/superpowers/specs/2026-03-13-phase4-analytics-ftr-design.md): Analytics
- [2026-03-13-smart-context-delivery-design.md](docs/superpowers/specs/2026-03-13-smart-context-delivery-design.md): Smart
- [2026-03-14-phase4-multi-agent-support-design.md](docs/superpowers/specs/2026-03-14-phase4-multi-agent-support-design.md): Phase
- [2026-03-15-phase5-library-intelligence-design.md](docs/superpowers/specs/2026-03-15-phase5-library-intelligence-design.md): Phase
- [2026-03-15-phase6-library-knowledge-detection-design.md](docs/superpowers/specs/2026-03-15-phase6-library-knowledge-detection-design.md): Phase
- [2026-03-15-phase7-dashboard-library-management-design.md](docs/superpowers/specs/2026-03-15-phase7-dashboard-library-management-design.md): Phase
- [2026-03-15-phase8-shared-lib-pool-design.md](docs/superpowers/specs/2026-03-15-phase8-shared-lib-pool-design.md): Phase
- [2026-03-16-adapter-documents-redesign.md](docs/superpowers/specs/2026-03-16-adapter-documents-redesign.md): Adapter
- [2026-03-16-lib-indexing-redesign-design.md](docs/superpowers/specs/2026-03-16-lib-indexing-redesign-design.md): Library

## docs/templates
- [design.md](docs/templates/design.md): [Component
- [feature.md](docs/templates/feature.md): [Module

## packages/cli/src
- [claude.ts](packages/cli/src/claude.ts): ClaudeUsage, ClaudeResult, callClaude
- [git.ts](packages/cli/src/git.ts): findRepoRoot, getCurrentBranch, isCleanWorkingTree, branchExists, createAndCheckoutBranch
- [names.ts](packages/cli/src/names.ts): generateRunName

## packages/cli/src/__stubs__
- [bun-globals.ts](packages/cli/src/__stubs__/bun-globals.ts): function
- [bun-sqlite.ts](packages/cli/src/__stubs__/bun-sqlite.ts): Database

## packages/cli/src/commands
- [add.ts](packages/cli/src/commands/add.ts): add
- [benchmark-coverage.ts](packages/cli/src/commands/benchmark-coverage.ts): benchmarkCoverage
- [benchmark-doctor.ts](packages/cli/src/commands/benchmark-doctor.ts): buildOutlineIndex, TargetedIndexPromptOptions, buildTargetedIndexPrompt, RawContentPromptOptions, buildRawContentPrompt
- [benchmark-indexer.ts](packages/cli/src/commands/benchmark-indexer.ts): benchmarkIndexer
- [benchmark-inspect.ts](packages/cli/src/commands/benchmark-inspect.ts): resolveBranchName, benchmarkInspect
- [benchmark-populate.ts](packages/cli/src/commands/benchmark-populate.ts): buildPopulatePrompt, parseYamlOutput, parsePopulateScore, benchmarkPopulate
- [benchmark-promote.ts](packages/cli/src/commands/benchmark-promote.ts): buildFeedback, submitReport, benchmarkPromote
- [doctor.ts](packages/cli/src/commands/doctor.ts): doctor
- [init-shared-linking.spec.ts](packages/cli/src/commands/init-shared-linking.spec.ts): function, function
- [init.spec.ts](packages/cli/src/commands/init.spec.ts): function
- [init.ts](packages/cli/src/commands/init.ts): InitOptions, lookupSharedLib, init
- [install-skills.ts](packages/cli/src/commands/install-skills.ts): installSkillsToDir, InstallScope, promptAndInstallSkills, installSkills
- [migrate.ts](packages/cli/src/commands/migrate.ts): migrate
- [setup.ts](packages/cli/src/commands/setup.ts): resolveMcpEntryPath, setupMcp, setupHooks, setupAgent
- [stats.spec.ts](packages/cli/src/commands/stats.spec.ts): function
- [stats.ts](packages/cli/src/commands/stats.ts): StatsResult, StatsCommandOptions, buildStatsResult, formatStats, stats
- [status.ts](packages/cli/src/commands/status.ts): status
- [update-registry-global.spec.ts](packages/cli/src/commands/update-registry-global.spec.ts): function
- [update-registry.ts](packages/cli/src/commands/update-registry.ts): runUpdateRegistryCore, updateRegistry
- [watch.spec.ts](packages/cli/src/commands/watch.spec.ts): function
- [watch.ts](packages/cli/src/commands/watch.ts): WatchOptions, watch

## packages/cli/src/lib
- [detect-libs.ts](packages/cli/src/lib/detect-libs.ts): scanDirectDeps, inferSourceType

## packages/cli/src/templates
- [agents-md.ts](packages/cli/src/templates/agents-md.ts): agentsMdTemplate
- [claude-md.ts](packages/cli/src/templates/claude-md.ts): claudeMdTemplate

## packages/collector/src
- [daemon.ts](packages/collector/src/daemon.ts): DaemonOptions, Daemon, startDaemon
- [drain.spec.ts](packages/collector/src/drain.spec.ts): function, function
- [drain.ts](packages/collector/src/drain.ts): drainJsonl
- [gaps.ts](packages/collector/src/gaps.ts): GapEntry, BASH_TO_TOOL_PATTERNS, detectGapPatterns
- [install.ts](packages/collector/src/install.ts): InstallOptions, installHooks
- [schema.ts](packages/collector/src/schema.ts): createTables
- [stats.spec.ts](packages/collector/src/stats.spec.ts): function
- [stats.ts](packages/collector/src/stats.ts): ToolStat, StatsResult, StatsOptions, queryStats
- [supabase-writer.ts](packages/collector/src/supabase-writer.ts): SupabaseEvent, writeEventToSupabase
- [uuid.ts](packages/collector/src/uuid.ts): readOrCreateUuid

## packages/collector/src/__stubs__
- [bun-globals.ts](packages/collector/src/__stubs__/bun-globals.ts): function
- [bun-sqlite.ts](packages/collector/src/__stubs__/bun-sqlite.ts): Database

## packages/engine/src
- [context-pack.spec.ts](packages/engine/src/context-pack.spec.ts): function, function
- [context-pack.ts](packages/engine/src/context-pack.ts): BuildContextPackOptions, buildContextPack
- [indexer.spec.ts](packages/engine/src/indexer.spec.ts): function
- [indexer.ts](packages/engine/src/indexer.ts): Indexer
- [pipeline.spec.ts](packages/engine/src/pipeline.spec.ts): function, function
- [pipeline.ts](packages/engine/src/pipeline.ts): IndexRepoOptions, indexRepo
- [project-profile.spec.ts](packages/engine/src/project-profile.spec.ts): function
- [project-profile.ts](packages/engine/src/project-profile.ts): extractProjectProfile
- [scanner.ts](packages/engine/src/scanner.ts): PriorFileState, ScannerOptions, Scanner

## packages/engine/src/adapters
- [markdown.ts](packages/engine/src/adapters/markdown.ts): DocSection, MarkdownAdapter
- [typescript.ts](packages/engine/src/adapters/typescript.ts): TypeScriptAdapter

## packages/engine/src/adapters/fixtures
- [sample.ts](packages/engine/src/adapters/fixtures/sample.ts): readTextFile, FileCache, CacheOptions, CacheKey

## packages/engine/src/agent
- [agent-adapter.ts](packages/engine/src/agent/agent-adapter.ts): AgentAdapter
- [claude-adapter.ts](packages/engine/src/agent/claude-adapter.ts): ClaudeAdapter

## packages/engine/src/analytics
- [ftr.ts](packages/engine/src/analytics/ftr.ts): FtrSignals, FtrResult, computeFtr, computeAndStoreFtr
- [task-session.spec.ts](packages/engine/src/analytics/task-session.spec.ts): function
- [task-session.ts](packages/engine/src/analytics/task-session.ts): TaskType, TaskStatus, TaskSessionInfo, TaskSession, createTaskSession

## packages/engine/src/assemble
- [assembler.spec.ts](packages/engine/src/assemble/assembler.spec.ts): function
- [assembler.ts](packages/engine/src/assemble/assembler.ts): AssembleOptions, Assembler

## packages/engine/src/lib
- [doc-utils.ts](packages/engine/src/lib/doc-utils.ts): resolveUrl, toRawGithubUrl, LlmsIndexEntry, parseLlmsIndex, fetchAsMarkdown
- [github-adapter.ts](packages/engine/src/lib/github-adapter.ts): ParsedGithubUrl, parseGithubUrl, GithubAdapter
- [http-adapter.ts](packages/engine/src/lib/http-adapter.ts): HttpAdapter
- [infer-source-type.ts](packages/engine/src/lib/infer-source-type.ts): InferredSource, inferSourceType
- [lib-indexer-shared.spec.ts](packages/engine/src/lib/lib-indexer-shared.spec.ts): const, const, const, const
- [lib-indexer.spec.ts](packages/engine/src/lib/lib-indexer.spec.ts): const, const
- [lib-indexer.ts](packages/engine/src/lib/lib-indexer.ts): LibIndexer
- [lib-skill-generator.spec.ts](packages/engine/src/lib/lib-skill-generator.spec.ts): const
- [lib-skill-generator.ts](packages/engine/src/lib/lib-skill-generator.ts): LibSkillGenerator
- [llms-txt-adapter.ts](packages/engine/src/lib/llms-txt-adapter.ts): LlmsTxtAdapter
- [local-adapter.ts](packages/engine/src/lib/local-adapter.ts): LocalAdapter
- [source-adapter.ts](packages/engine/src/lib/source-adapter.ts): SourceAdapter
- [transformers-backend.ts](packages/engine/src/lib/transformers-backend.ts): TransformersBackend

## packages/engine/src/rank
- [bm25.spec.ts](packages/engine/src/rank/bm25.spec.ts): function
- [bm25.ts](packages/engine/src/rank/bm25.ts): BM25Strategy
- [chain.spec.ts](packages/engine/src/rank/chain.spec.ts): function
- [chain.ts](packages/engine/src/rank/chain.ts): RankingStrategyChain
- [diff-first-bfs.spec.ts](packages/engine/src/rank/diff-first-bfs.spec.ts): function
- [diff-first-bfs.ts](packages/engine/src/rank/diff-first-bfs.ts): DiffFirstBFSStrategy
- [ranking-strategy.ts](packages/engine/src/rank/ranking-strategy.ts): Candidate, RankContext, ScoredCandidate, RankingStrategy
- [semantic.spec.ts](packages/engine/src/rank/semantic.spec.ts): function
- [semantic.ts](packages/engine/src/rank/semantic.ts): SemanticStrategy

## packages/engine/src/session
- [memory.spec.ts](packages/engine/src/session/memory.spec.ts): function
- [memory.ts](packages/engine/src/session/memory.ts): MemoryItem, recordMemory, closeMemory, getMemoryItems
- [session-manager.ts](packages/engine/src/session/session-manager.ts): SessionInfo, CrashedSession, createSession, detectCrashedSessions, updateHeartbeat
- [snapshot.spec.ts](packages/engine/src/session/snapshot.spec.ts): function
- [snapshot.ts](packages/engine/src/session/snapshot.ts): SnapshotOptions, Snapshot, takeSnapshot, getLatestSnapshot

## packages/engine/src/skill-gen
- [skill-generator.spec.ts](packages/engine/src/skill-gen/skill-generator.spec.ts): const, const
- [skill-generator.ts](packages/engine/src/skill-gen/skill-generator.ts): SkillGenerator
- [skill-validator.spec.ts](packages/engine/src/skill-gen/skill-validator.spec.ts): const, const
- [skill-validator.ts](packages/engine/src/skill-gen/skill-validator.ts): SkillValidator

## packages/engine/src/slice
- [ast-slicer.spec.ts](packages/engine/src/slice/ast-slicer.spec.ts): function
- [ast-slicer.ts](packages/engine/src/slice/ast-slicer.ts): ASTSlicer
- [section-slicer.spec.ts](packages/engine/src/slice/section-slicer.spec.ts): function
- [section-slicer.ts](packages/engine/src/slice/section-slicer.ts): SectionSlicer

## packages/mcp
- [README.md](packages/mcp/README.md): @sensei/mcp

## packages/server/src
- [mcp-server.ts](packages/server/src/mcp-server.ts): McpServerOptions, createSenseiMcpServer
- [serve.ts](packages/server/src/serve.ts): ServeOptions, createReportServer, serve

## packages/server/src/__stubs__
- [bun-globals.ts](packages/server/src/__stubs__/bun-globals.ts): function
- [bun-sqlite.ts](packages/server/src/__stubs__/bun-sqlite.ts): Database

## packages/server/src/model
- [claude-backend.ts](packages/server/src/model/claude-backend.ts): ClaudeBackendOptions, ClaudeBackend
- [ollama-backend.ts](packages/server/src/model/ollama-backend.ts): OllamaOptions, extractJson, makeFallbackAnalysis, OllamaBackend
- [system-check.ts](packages/server/src/model/system-check.ts): OLLAMA_MODEL, OLLAMA_MODEL_SIZE_GB, ONNX_MODEL_ID, ONNX_MODEL_SIZE_MB, OLLAMA_BASE_URL

## packages/server/src/tools
- [checkpoint.ts](packages/server/src/tools/checkpoint.ts): checkpointTool
- [close-memory.ts](packages/server/src/tools/close-memory.ts): closeMemoryTool
- [context-pack.ts](packages/server/src/tools/context-pack.ts): contextPack
- [get-lib-docs-fallback.spec.ts](packages/server/src/tools/get-lib-docs-fallback.spec.ts): function
- [get-lib-docs-routing.spec.ts](packages/server/src/tools/get-lib-docs-routing.spec.ts): const, function
- [get-lib-docs.spec.ts](packages/server/src/tools/get-lib-docs.spec.ts): const
- [get-lib-docs.ts](packages/server/src/tools/get-lib-docs.ts): LibSection, getLibDocsTool
- [get-session-context.ts](packages/server/src/tools/get-session-context.ts): SessionContextResult, getSessionContext
- [install-skills.ts](packages/server/src/tools/install-skills.ts): installSkillsTool
- [load-context.ts](packages/server/src/tools/load-context.ts): LoadContextResult, loadContext
- [recommend-next.ts](packages/server/src/tools/recommend-next.ts): recommendNext
- [record-memory.ts](packages/server/src/tools/record-memory.ts): recordMemoryTool
- [search.ts](packages/server/src/tools/search.ts): SearchResult, search
- [take-snapshot.ts](packages/server/src/tools/take-snapshot.ts): takeSnapshotTool
- [token-stats.ts](packages/server/src/tools/token-stats.ts): tokenStats

## packages/shared/src
- [config.spec.ts](packages/shared/src/config.spec.ts): async
- [config.ts](packages/shared/src/config.ts): SenseiRepoConfig, SenseiCredentials, loadSenseiConfig, loadCredentials
- [constants.ts](packages/shared/src/constants.ts): SENSEI_DIR, senseiPath
- [domain.ts](packages/shared/src/domain.ts): Repo, EntryPoint, SymbolKind, RepoSymbol, CallEdge
- [supabase-client.ts](packages/shared/src/supabase-client.ts): makeSenseiClient
- [token-counter.ts](packages/shared/src/token-counter.ts): TokenCounter, EstimateTokenCounter, OpenAITokenCounter, AnthropicTokenCounter, createTokenCounter
- [types.ts](packages/shared/src/types.ts): LlmSpec, ResolutionLevel, SymbolEntry, SymbolMap, LlmsTxtSection

## packages/tools/src
- [index-reader.ts](packages/tools/src/index-reader.ts): readLlmSpec, readSymbolMap, readIndexFile

## packages/tools/src/benchmark/indexer-comparison
- [cocoindex-adapter.ts](packages/tools/src/benchmark/indexer-comparison/cocoindex-adapter.ts): CocoIndex, connectCocoindex
- [ground-truth.ts](packages/tools/src/benchmark/indexer-comparison/ground-truth.ts): GroundTruth, extractGroundTruth
- [reporter.ts](packages/tools/src/benchmark/indexer-comparison/reporter.ts): printReport, writeMarkdownReport
- [scorer.ts](packages/tools/src/benchmark/indexer-comparison/scorer.ts): score
- [sensei-adapter.ts](packages/tools/src/benchmark/indexer-comparison/sensei-adapter.ts): SenseiIndex, loadSenseiIndex
- [types.ts](packages/tools/src/benchmark/indexer-comparison/types.ts): IndexedFile, CocoChunk, SenseiSymbol, TestQuery, ComparisonReport

## packages/tools/src/tools
- [bm25.ts](packages/tools/src/tools/bm25.ts): scoreBM25
- [chunker.ts](packages/tools/src/tools/chunker.ts): extractChunks, buildChunksAndEmbeddings
- [context.ts](packages/tools/src/tools/context.ts): ContextSlice, loadContext, recommendNext
- [coverage.spec.ts](packages/tools/src/tools/coverage.spec.ts): function
- [coverage.ts](packages/tools/src/tools/coverage.ts): CoverageEntry, generateCoverage
- [drift.spec.ts](packages/tools/src/tools/drift.spec.ts): function
- [drift.ts](packages/tools/src/tools/drift.ts): DriftEntry, DriftResult, checkDrift
- [embedder.ts](packages/tools/src/tools/embedder.ts): embed, isAvailable, ensureReady
- [entry-point-adapters.ts](packages/tools/src/tools/entry-point-adapters.ts): EntryPointCandidate, inferEntryPoints
- [llms-txt.ts](packages/tools/src/tools/llms-txt.ts): buildSections, renderSection, parseLlmsTxt, GenerateLlmsTxtResult, generateLlmsTxt
- [project-memory.ts](packages/tools/src/tools/project-memory.ts): getSessionContext, addDecision, addPattern, askQuestion, getOpenItems
- [query.ts](packages/tools/src/tools/query.ts): getLlmSpec, getFileContext, listExports, findPattern, getShortcuts
- [reindex.spec.ts](packages/tools/src/tools/reindex.spec.ts): function
- [reindex.ts](packages/tools/src/tools/reindex.ts): IndexSummary, reindexRepo, extractExports, extractMarkdownSymbols, extractHeuristic
- [repo-registration.ts](packages/tools/src/tools/repo-registration.ts): RepoInfo, registerRepo
- [search.spec.ts](packages/tools/src/tools/search.spec.ts): function
- [search.ts](packages/tools/src/tools/search.ts): SearchResult, search
- [supabase-index-writer.ts](packages/tools/src/tools/supabase-index-writer.ts): TraceabilityEntry, upsertSymbols, upsertDocs

## results
- [indexer-comparison-2026-03-11.md](results/indexer-comparison-2026-03-11.md): Indexer

## skills/auditing-skill-descriptions
- [SKILL.md](skills/auditing-skill-descriptions/SKILL.md): Auditing

## skills/building-app-mockups
- [SKILL.md](skills/building-app-mockups/SKILL.md): Building

## skills/compressing-content
- [SKILL.md](skills/compressing-content/SKILL.md): Content
- [test-baseline.md](skills/compressing-content/test-baseline.md): Baseline
- [test-pressure-1.md](skills/compressing-content/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/compressing-content/test-pressure-2.md): Pressure

## skills/decomposing-broad-tasks
- [SKILL.md](skills/decomposing-broad-tasks/SKILL.md): Decomposing
- [test-baseline.md](skills/decomposing-broad-tasks/test-baseline.md): Baseline
- [test-pressure-1.md](skills/decomposing-broad-tasks/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/decomposing-broad-tasks/test-pressure-2.md): Pressure

## skills/detecting-doc-drift
- [SKILL.md](skills/detecting-doc-drift/SKILL.md): Doc
- [test-baseline.md](skills/detecting-doc-drift/test-baseline.md): Baseline
- [test-pressure-1.md](skills/detecting-doc-drift/test-pressure-1.md): Pressure
- [test-pressure-2.md](skills/detecting-doc-drift/test-pressure-2.md): Pressure

## skills/guiding-doc-creation
- [SKILL.md](skills/guiding-doc-creation/SKILL.md): Doc
- [design-template.md](skills/guiding-doc-creation/design-template.md): 
